-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class id.kotlin.hspbtool.AddRecordActivityVentaza { <init>(); }
-keep class id.kotlin.hspbtool.AddRecordActivityVentazaMaintenance { <init>(); }
-keep class id.kotlin.hspbtool.CameraXActivity { <init>(); }
-keep class id.kotlin.hspbtool.ChangePassword { <init>(); }
-keep class id.kotlin.hspbtool.EmployeInformationActivity { <init>(); }
-keep class id.kotlin.hspbtool.EngineeringActivity { <init>(); }
-keep class id.kotlin.hspbtool.FBProductActivity { <init>(); }
-keep class id.kotlin.hspbtool.FBServiceActivity { <init>(); }
-keep class id.kotlin.hspbtool.FrontOfficeActivity { <init>(); }
-keep class id.kotlin.hspbtool.HKActivity { <init>(); }
-keep class id.kotlin.hspbtool.HRDActivity { <init>(); }
-keep class id.kotlin.hspbtool.LoadingActivity { <init>(); }
-keep class id.kotlin.hspbtool.LogRecordActivity { <init>(); }
-keep class id.kotlin.hspbtool.LogRecordActivityAC { <init>(); }
-keep class id.kotlin.hspbtool.LoginActivity { <init>(); }
-keep class id.kotlin.hspbtool.MainActivity { <init>(); }
-keep class id.kotlin.hspbtool.MenuEngineeringRecord { <init>(); }
-keep class id.kotlin.hspbtool.MenuWorkOrder { <init>(); }
-keep class id.kotlin.hspbtool.MyFirebaseMessagingService { <init>(); }
-keep class id.kotlin.hspbtool.RegisterAccount { <init>(); }
-keep class id.kotlin.hspbtool.SalesMarketingActivity { <init>(); }
-keep class id.kotlin.hspbtool.SantikaInformationActivity { <init>(); }
-keep class id.kotlin.hspbtool.TakePictureWorkOrderActivity { <init>(); }
-keep class id.kotlin.hspbtool.VentazaFilterShowData { <init>(); }
-keep class id.kotlin.hspbtool.VentazaFilterShowLog { <init>(); }
-keep class id.kotlin.hspbtool.VentazaRecordData { <init>(); }
-keep class id.kotlin.hspbtool.ViewRecordACActivity { <init>(); }
-keep class id.kotlin.hspbtool.ViewRecordBatteryActivity { <init>(); }
-keep class id.kotlin.hspbtool.ViewRecordWorkOrderActivity { <init>(); }
-keep class id.kotlin.hspbtool.ViewSearchItemForWorkOrder { <init>(); }
-keep class id.kotlin.hspbtool.WorkOrderActivity { <init>(); }
-keep class id.kotlin.hspbtool.WorkOrderFilterShowData { <init>(); }
-keep class id.kotlin.hspbtool.WorkOrderViewDetailActivity { <init>(); }
-keep class id.kotlin.hspbtool.hotel_information_test_activity { <init>(); }
-keep class id.kotlin.hspbtool.ui.login.LoginActivity { <init>(); }
-keep class pub.devrel.easypermissions.AppSettingsDialogHolderActivity { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.camera.view.PreviewView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.cardview.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Barrier { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Guideline { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.navigation.fragment.NavHostFragment { <init>(); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.viewpager.widget.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.CollapsingToolbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.MaterialToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.ChipGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.navigation.NavigationView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textview.MaterialTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockFaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockHandView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.TimePickerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.rd.PageIndicatorView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class id.kotlin.hspbtool.First2Fragment { <init>(...); }

-keep class id.kotlin.hspbtool.First3Fragment { <init>(...); }

-keep class id.kotlin.hspbtool.First4Fragment { <init>(...); }

-keep class id.kotlin.hspbtool.FirstFragment { <init>(...); }

-keep class id.kotlin.hspbtool.Second2Fragment { <init>(...); }

-keep class id.kotlin.hspbtool.Second3Fragment { <init>(...); }

-keep class id.kotlin.hspbtool.SecondFragment { <init>(...); }

-keep class id.kotlin.hspbtool.ui.home.HomeFragment { <init>(...); }

